0	0	trap_puti
0	1	trap_putf
0	2	trap_puts
0	3	trap_frametime
0	4	trap_vector_add
0	5	trap_vector_sub
0	6	trap_vector_len
0	7	trap_vector_normalize
0	8	trap_vector_dump
0	9	trap_thread_start
0	11	trap_file_is_reading
0	12	trap_file_flush
0	13	trap_vector_roty
0	14	trap_progress_set_flag
0	15	trap_progress_check_flag
0	16	trap_random_get
0	17	trap_random_getf
0	18	trap_random_range
0	19	trap_worldflag_set
0	20	trap_worldflag_check
0	21	trap_vector_get_rot_xz
0	22	trap_abs
0	23	trap_absf
0	24	trap_stputi
0	25	trap_stputf
0	26	trap_stputs
0	27	func_system_set_game_speed
0	28	method_blur_init
0	29	method_blur_start
0	30	method_blur_stop
0	31	func_screen_whiteout
0	32	func_screen_whitein
0	35	method_vector_scale
0	36	trap_vector_mul
0	37	trap_vector_div
0	38	trap_effect_set_pos
0	39	trap_effect_set_scale
0	40	trap_effect_set_rot
0	41	trap_effect_set_dir
0	42	trap_vector_atan_xz
0	43	trap_fixrad
0	44	trap_effect_loop_end
0	45	trap_vector_addf
0	46	trap_vector_homing
0	47	trap_memory_alloc
0	48	trap_memory_free
0	49	trap_effect_is_alive
0	50	trap_effect_is_active
0	51	trap_effect_kill
0	52	trap_effect_fadeout
0	53	trap_effect_pos
0	54	trap_effect_dir
0	55	trap_timer_count_down
0	56	trap_timer_count_up
0	57	trap_saveflag_set
0	58	trap_saveflag_reset
0	59	trap_saveflag_check
0	60	trap_assert
0	61	trap_saveram_get_partram
0	62	trap_partram_set_item_max
0	63	trap_item_get
0	64	trap_sound_disable
0	65	trap_sound_play_system
0	66	trap_effect_pause
0	67	trap_effect_set_color
0	68	trap_vector_rotx
0	69	trap_menuflag_set
0	70	trap_progress_is_second
0	73	trap_menuflag_reset
0	74	trap_screen_show_picture
0	75	trap_saveram_set_weapon
0	76	trap_saveram_set_form_weapon
0	77	trap_screen_cross_fade
0	78	trap_vector_inter
0	79	trap_effect_add_dead_block
0	80	trap_pad_is_button
0	81	trap_pad_is_trigger
0	82	trap_vector_outer_product
0	83	trap_vector_rot
0	84	trap_vector_angle
0	85	trap_effect_loop_end_kill
0	86	trap_effect_set_type
0	87	trap_screen_fadeout
0	88	trap_screen_fadein
0	89	trap_menuflag_check
0	90	trap_vector_draw
0	91	trap_vector_inner_prodcut
0	92	trap_partram_add_attack
0	93	trap_partram_add_wisdom
0	94	trap_partram_add_defence
0	95	trap_partram_set_levelup_type
0	96	trap_partram_add_ap
0	97	trap_item_reduce
0	98	trap_saveram_set_form_ability
0	99	trap_partram_add_ability
0	100	trap_saveram_increment_friend_recov
0	101	trap_progress_is_secret_movie
0	102	trap_vector_to_angle
0	103	trap_progress_is_fm_secret_movie
0	104	trap_sound_set_bgse_volume
1	0	trap_sysobj_appear
1	1	trap_obj_set_rot
1	2	trap_sysobj_moveto
1	3	trap_sysobj_player
1	4	trap_obj_wish_dir
1	5	trap_act_table_init
1	6	trap_act_table_add
1	7	trap_obj_set_act_table
1	8	trap_obj_act_start
1	9	trap_obj_act_push
1	10	trap_obj_is_act_exec
1	11	trap_sysobj_motion_start
1	12	trap_sysobj_motion_change
1	13	trap_sysobj_motion_push
1	14	trap_sysobj_motion_is_end
1	15	trap_sysobj_motion_id
1	17	trap_obj_leave_force
